1	0.44	0.4	0.36	0.35	0.35.1	0.38	0.36.1	0.35.2	0.35.3	0.38.1	0.38.2	0.38.3	0.42	0.45	0.43	0.37	0.66	1.13	1.35	1.09	0.75	0.41	0.37.1	0.33	0.33.1	0.4.1	0.4.2	0.39	0.4.3	0.43.1	0.4.4	0.35.4	0.31	0.33.2	0.33.3	0.33.4	0.3	0.3.1	0.33.5	0.36.2	1.1	1.83	1.93	2.04	2.04.1	1.93.1	1.93.2	1.53	1.36	1.19	2.25	3.31	3.08	2.85	2.04.2	1.24	1.26	1.29	1.31	1.34	1.79	2.25.1	1.73	1.21	1.12	0.97	0.82	0.47	0.11	0.16	0.22	0.62	0.82.1	0.63	0.35.5	0.3.2	0.22.1	0.17	0.27	0.21	0.15	0.16.1	0.22.2	0.31.1	0.48	0.65	1.01	1.36.1	0.92	0.52	0.23	0.21.1	0.19	0.16.2	0.16.3	0.17.1	0.17.2	0.17.3	0.18	0.18.1	0.16.4	0.19.1	0.25	0.28	0.26	0.23.1	0.21.2	0.2	0.18.2	0.14	0.25.1	0.37.2	0.58	0.7	0.74	0.56	0.38.4	0.32	0.3.3	0.32.1	0.31.2	0.31.3	0.85	1.4	1.82	2.24	2.29	2.34	2.38	2.38.1	1.23	1.23.1	1.18	1.14	0.77	0.4.5	0.33.6	0.29	0.28.1	0.24	0.22.3	0.23.2	0.25.2	0.25.3
2	2.19	1.91	1.63	0.99	0.34	0.29	0.29	0.3	0.3	0.27	0.25	0.27	0.28	0.28	0.27	0.27	0.3	0.3	0.26	0.22	0.23	0.24	0.26	0.28	0.28	0.38	0.38	0.31	0.23	0.23	0.23	0.27	0.31	0.31	0.28	0.28	0.3	0.31	0.57	0.83	1.6	2.13	2.65	2.67	2.69	2.73	2.76	2.78	2.86	2.95	2.33	1.7	2.11	1.92	1.73	1.51	1.28	1.37	1.4	1.43	1.43	1.36	1.36	1.35	1.33	1.29	1.29	1.4	1.4	1.48	1.57	1.89	1.88	1.88	1.86	1.85	1.72	1.58	1.47	1.36	1.49	1.62	2.3	2.99	3.01	2.23	1.44	1.47	1.49	1.6	1.96	2.33	2.33	0.33	0.33	0.26	0.28	0.3	0.29	0.28	0.28	1.63	1.63	1.86	2.09	2.06	2.02	2.02	2.73	2.73	2.47	2.21	2.14	2.01	1.87	2.24	2.61	3.02	3.42	3.3	3.18	2.93	2.69	2.64	2.08	1.53	1.48	1.48	4.78	4.78	4.35	4.03	3.7	2.99	2.29	1.54	0.94	0.35	0.25	0.58	0.9	0.8	0.71	0.69
1	0.12	0.23	0.2	0.17	0.14	0.15	0.21	0.25	0.29	0.24	0.23	0.23	0.25	0.27	0.27	0.26	0.24	0.21	0.22	0.25	0.25	0.19	0.14	0.12	0.13	0.19	0.25	0.17	0.13	0.15	0.2	0.23	0.2	0.17	0.16	0.73	1.3	1.33	1.33	1.01	0.69	0.47	0.25	0.29	0.26	0.23	0.19	0.21	0.25	0.21	0.17	0.13	0.13	0.18	0.21	0.21	0.16	0.15	0.16	0.19	0.2	0.21	0.2	0.2	0.21	0.24	0.28	0.28	0.25	0.5	0.77	0.63	0.36	0.3	0.24	0.21	0.23	0.24	0.22	0.19	0.17	0.16	0.17	0.18	0.21	0.21	0.18	0.14	0.14	0.2	0.2	0.21	0.2	0.2	0.23	0.26	0.29	0.24	0.23	0.23	0.27	0.33	0.88	1.43	1.36	1.33	1.34	1.34	1.34	1.31	1.27	0.73	0.19	0.26	0.25	0.22	0.16	0.15	0.19	0.23	0.27	0.23	0.22	0.26	0.3	0.32	0.28	0.25	0.25	0.26	0.28	0.29	0.29	0.26	0.22	0.21	0.22	0.25	0.23	0.17	0.14	0.14	0.2	0.27
1	0.36	0.29	0.25	0.24	0.28	0.27	0.26	0.22	0.86	1.5	1.45	1.37	1.3	0.99	0.69	0.45	0.22	0.24	0.28	0.27	0.25	0.23	0.27	0.33	0.35	0.32	0.28	0.24	0.26	0.27	0.23	0.25	0.29	0.3	0.26	0.23	0.24	0.27	0.3	0.29	0.32	0.34	0.33	0.27	0.24	0.26	0.29	0.31	0.25	0.24	0.29	0.3	0.28	0.28	0.31	0.37	0.34	0.27	0.24	0.28	0.3	0.28	0.26	0.26	0.29	0.29	0.26	0.25	0.29	0.35	0.35	0.31	0.27	0.28	0.31	0.64	1.06	1.34	1.36	1.39	1.08	0.76	0.56	0.35	0.36	0.33	0.3	0.29	0.29	0.28	0.26	0.27	0.28	0.29	0.27	0.26	0.28	0.31	0.34	0.33	0.32	0.3	0.3	0.27	0.25	0.26	0.29	0.29	0.25	0.26	0.28	0.3	0.57	0.83	1.06	1.3	1.89	2.48	1.9	1.31	1.52	1.75	1.91	1.92	1.9	1.86	1.76	1.63	1.55	1.47	1.37	1.28	1.32	1.35	1.36	0.79	0.22	0.31	0.27	0.23	0.24	0.29	0.34	0.38
1	0.38	0.39	0.39	0.38	0.46	0.4	0.35	0.36	0.38	0.33	0.28	0.32	0.37	0.32	0.28	0.32	0.36	0.37	0.38	0.4	0.42	0.38	0.34	0.33	0.33	0.33	0.33	0.32	0.31	0.85	1.39	1.22	1.06	0.74	0.43	0.42	0.41	0.42	0.94	1.45	1.86	2.28	2.13	1.99	1.95	1.91	1.87	1.87	1.87	1.87	1.86	1.85	1.84	1.74	1.47	1.19	1.19	1.2	1.21	1.2	1.18	1.2	1.23	1.06	0.9	0.59	0.27	0.23	0.19	0.19	0.19	0.19	0.2	0.19	0.17	0.19	0.21	0.22	0.22	0.26	0.3	0.25	0.21	0.23	0.19	0.15	0.18	0.22	0.19	0.16	0.18	0.2	0.21	0.23	0.24	0.25	0.26	0.27	0.22	0.16	0.23	0.24	0.25	0.2	0.15	0.18	0.22	0.23	0.23	0.26	0.29	0.26	0.22	0.18	0.26	0.34	0.35	0.37	1.21	2.06	2.32	2.59	2.18	1.78	1.83	1.78	1.74	3.86	2.52	1.18	1.76	2.33	1.72	1.1	1.07	1.07	1.0	0.99	0.99	0.94	0.89	0.93	0.97	0.97
2	0.2	0.26	0.31	0.3	0.29	0.3	0.31	0.31	0.64	0.98	1.3	1.23	1.15	0.68	0.21	0.28	0.34	0.32	0.3	0.3	0.28	0.26	0.22	0.24	0.28	0.25	0.21	0.22	0.23	0.26	0.29	0.21	0.29	0.38	0.35	0.3	0.27	0.24	0.25	0.25	0.25	0.27	0.3	0.27	0.24	0.94	1.63	1.45	1.16	0.87	0.53	1.29	2.06	2.92	3.78	3.23	2.68	2.18	1.68	1.78	1.89	1.94	1.99	2.07	2.15	1.97	1.87	1.77	1.6	1.43	1.52	1.62	1.72	1.81	1.9	1.98	2.05	2.23	2.41	2.24	2.07	1.96	1.85	2.07	2.29	2.29	2.72	2.72	3.02	3.33	3.36	3.4	3.15	2.9	4.38	3.73	3.07	2.83	2.59	2.58	2.58	2.61	2.64	2.56	2.48	2.36	2.24	2.18	2.11	2.37	2.63	2.91	4.26	5.61	5.62	5.41	5.2	4.99	4.78	4.78	4.78	4.78	4.17	3.48	2.78	2.86	2.87	2.87	2.8	2.73	3.27	3.82	4.67	5.52	4.51	3.5	3.87	4.23	4.49	4.75	4.07	3.39	3.42	3.45
1	0.19	0.4	0.6	1.23	1.86	1.6	1.35	0.73	0.1	0.19	0.19	0.14	0.13	0.17	0.18	0.16	0.15	0.16	0.16	0.16	0.18	0.16	0.13	0.11	0.13	0.16	0.13	0.15	0.18	0.17	0.16	0.16	0.16	0.15	0.18	0.18	0.15	0.15	0.19	0.18	0.15	0.14	0.17	0.17	0.16	0.17	0.16	0.14	0.32	0.74	1.19	2.01	2.83	2.56	2.29	1.86	1.44	1.72	2.01	2.82	3.63	2.73	1.83	2.12	2.41	2.7	2.99	2.58	1.85	1.11	1.17	1.19	1.16	1.17	1.21	1.21	1.17	1.17	1.21	1.21	1.18	1.18	1.21	1.2	1.18	1.19	1.2	1.18	1.19	1.2	1.18	1.15	0.85	0.54	0.34	0.13	0.19	0.21	0.16	0.18	0.21	0.2	0.18	0.19	0.2	0.19	0.19	0.19	0.18	0.18	0.21	0.2	0.16	0.15	0.17	0.2	0.16	0.18	0.21	0.2	0.18	0.18	0.2	0.19	0.19	0.19	0.18	0.18	0.21	0.2	0.16	0.17	0.21	0.21	0.16	0.17	0.21	0.2	0.18	0.19	1.17	2.15	1.98	1.81
2	0.32	0.32	0.32	0.28	0.25	0.32	0.39	0.31	0.22	0.29	0.35	0.81	1.26	1.4	1.19	0.98	0.6	0.23	0.29	0.34	0.29	0.23	0.29	0.27	0.24	0.29	0.33	0.33	0.32	0.32	0.32	0.32	0.28	0.24	0.27	0.3	0.3	0.29	0.32	0.34	0.45	1.35	2.25	2.14	2.03	2.02	2.02	1.8	1.58	1.59	1.47	1.34	1.35	1.34	1.33	1.35	1.36	1.36	1.3	1.3	1.37	1.44	1.4	1.37	1.42	1.48	1.26	1.03	0.8	0.57	0.47	0.37	0.37	0.37	0.87	1.36	0.89	0.42	0.37	0.36	0.34	0.34	0.44	0.44	0.44	0.36	0.36	0.36	0.36	0.35	0.91	1.47	1.4	1.34	1.82	2.3	2.09	1.87	1.82	1.77	1.74	1.7	1.72	1.74	1.73	1.71	2.65	3.59	3.76	3.92	3.62	3.31	2.94	2.58	2.41	2.24	1.9	3.33	4.77	4.47	4.91	5.35	4.03	4.03	2.32	2.32	2.78	3.24	2.95	2.66	2.14	1.62	1.95	2.27	3.36	4.46	3.46	2.46	2.39	2.29	2.18	1.98	3.23	4.49
1	0.21	0.17	0.13	0.09	0.14	0.19	0.19	0.2	0.19	0.17	0.16	0.21	0.25	0.14	0.11	0.08	0.14	0.16	0.18	0.13	0.16	0.19	0.22	0.24	0.25	0.2	0.15	0.12	0.12	0.18	0.18	0.15	0.12	0.13	0.15	0.23	0.32	0.32	0.72	0.72	0.57	0.42	0.97	1.52	1.2	2.25	3.31	2.3	1.29	1.31	1.37	1.43	1.76	2.09	2.09	0.61	0.61	0.4	0.18	0.1	0.18	0.27	0.29	0.32	0.29	0.29	0.26	0.26	0.32	0.39	0.36	0.35	0.34	0.43	0.53	0.53	0.46	0.39	0.37	0.35	0.42	0.4	0.37	0.35	0.41	0.48	0.51	0.76	1.36	0.89	0.42	0.42	1.47	1.47	1.41	1.34	0.92	0.51	0.33	0.14	0.2	0.25	0.31	0.27	0.23	0.17	0.12	0.18	0.21	0.22	0.2	0.2	0.2	0.27	0.97	1.66	1.31	0.96	2.82	3.2	3.59	2.7	1.82	1.73	1.64	3.27	4.89	3.88	3.16	2.45	3.0	2.43	1.87	2.22	2.58	1.47	0.36	0.33	0.3	0.27	0.23	0.25	0.26	0.29
1	0.41	0.3	0.24	0.28	0.28	0.28	0.23	0.25	0.31	0.31	0.26	0.24	0.3	0.35	0.36	0.33	0.33	0.37	0.36	0.29	0.27	0.29	0.31	0.28	0.26	0.28	0.29	0.29	0.27	0.28	0.3	0.33	0.34	0.35	0.36	0.35	0.33	0.3	0.3	0.29	0.27	0.26	0.29	0.3	0.27	0.26	0.28	0.31	0.3	0.3	0.33	0.38	0.37	0.32	0.3	0.31	0.31	0.28	0.23	0.25	0.29	0.31	0.25	0.24	0.29	0.27	0.26	0.28	0.62	1.11	1.41	1.36	1.32	1.32	0.78	0.24	0.23	0.26	0.31	0.31	0.25	0.24	0.29	0.34	0.62	1.11	0.87	0.5	0.47	0.43	0.38	1.35	2.32	2.28	2.24	1.88	1.51	1.49	0.98	0.47	0.42	0.37	0.31	0.25	0.22	0.23	0.22	0.18	0.17	0.22	0.27	0.3	0.27	0.23	0.21	0.21	0.19	0.2	0.22	0.26	0.24	0.2	0.18	0.19	0.21	0.21	0.22	0.24	0.26	0.24	0.2	1.71	3.22	2.24	1.27	1.59	1.91	1.65	1.4	1.11	0.81	0.6	0.39	0.32
2	3.71	3.72	3.73	3.71	3.69	3.66	3.64	3.6	3.56	3.47	3.41	3.34	3.49	3.49	3.5	3.46	3.43	3.29	2.89	2.48	2.4	2.31	2.29	2.33	2.38	2.29	2.33	2.37	2.26	2.14	2.29	2.36	2.43	2.36	2.26	2.12	2.06	2.0	2.05	2.1	2.11	2.09	2.08	2.12	2.04	1.95	2.01	2.06	2.1	2.1	2.4	2.4	2.1	1.8	1.81	1.32	0.82	0.63	1.05	1.47	1.55	1.56	1.56	1.55	1.55	1.56	1.57	1.57	1.58	1.55	1.53	1.55	1.53	1.5	1.6	1.7	1.67	1.64	1.62	1.62	2.07	2.51	1.61	0.71	2.65	4.58	5.51	4.11	2.72	2.32	1.92	1.85	1.77	2.29	2.81	2.97	3.13	2.58	2.03	2.03	2.16	2.16	2.2	2.25	2.37	2.49	2.6	2.94	3.27	3.56	3.88	3.88	7.16	7.16	7.02	6.88	6.48	6.08	5.07	4.67	4.28	4.08	3.88	3.31	3.17	3.04	3.18	3.32	3.66	4.0	3.98	4.24	4.5	4.29	3.62	2.95	2.38	2.56	2.73	2.56	2.39	2.54	2.7	2.84
1	0.16	0.19	0.18	0.16	0.17	0.19	0.18	0.15	0.18	0.19	0.15	0.53	0.91	1.17	0.85	0.53	0.32	0.11	0.19	0.19	0.15	0.16	0.19	0.18	0.17	0.17	0.18	0.18	0.19	0.17	0.16	0.19	0.18	0.15	0.15	0.18	0.19	0.17	0.17	0.17	0.18	0.24	0.47	0.7	1.08	1.46	2.03	2.6	2.22	1.8	1.47	1.15	1.17	1.17	1.18	1.2	1.18	1.16	1.2	1.19	1.17	1.16	1.19	1.19	1.19	1.19	1.17	1.14	0.87	0.6	0.38	0.16	0.19	0.18	0.16	0.18	0.19	0.19	0.19	0.18	0.18	0.2	0.21	0.16	0.16	0.21	0.21	0.18	0.18	0.19	0.19	0.2	0.19	0.17	0.18	0.18	0.18	0.16	0.19	0.21	0.19	0.18	0.18	0.19	0.19	0.22	0.27	0.35	0.44	0.48	0.34	0.21	0.34	0.72	1.09	1.26	1.43	1.44	1.37	1.3	0.95	0.62	0.29	0.26	0.26	0.26	0.96	0.96	0.96	0.45	0.45	0.39	0.32	0.28	0.25	0.25	1.4	2.55	1.93	1.32	1.25	1.23	1.19	1.09
2	1.34	0.78	0.22	0.26	0.33	0.4	0.32	0.31	0.29	0.29	0.25	0.25	0.27	0.3	0.34	0.33	0.32	0.32	0.33	0.31	0.31	0.25	0.25	0.25	0.29	0.32	0.32	0.35	0.35	0.29	0.29	0.29	0.29	0.32	0.4	0.48	0.92	1.36	1.09	0.78	0.47	0.49	0.51	0.49	0.48	0.47	0.5	0.53	0.56	0.66	0.76	1.01	1.6	2.19	2.03	1.88	1.5	1.12	0.94	0.77	0.98	1.19	1.02	0.85	0.92	1.36	1.79	0.99	1.45	1.9	1.73	1.56	1.41	1.26	1.04	0.82	0.8	1.11	1.41	1.71	1.58	1.44	1.43	1.0	0.58	0.51	0.44	0.44	0.44	0.45	0.45	0.41	0.37	0.41	0.45	1.07	1.69	1.63	1.3	0.98	1.62	2.26	2.02	1.77	1.41	1.04	1.4	1.77	1.74	2.15	2.57	2.36	2.69	3.03	2.94	3.09	3.23	3.22	3.22	2.69	2.16	2.12	2.07	3.16	4.25	4.35	4.44	4.24	4.04	4.0	3.96	3.86	3.75	3.19	2.63	2.16	1.69	1.63	1.78	1.92	1.92	1.34	1.34	1.37
2	0.39	0.38	0.34	0.29	0.27	0.26	0.24	0.25	0.26	0.82	1.37	1.3	1.16	1.03	0.66	0.29	0.28	0.27	0.27	0.27	0.28	0.3	0.31	0.31	0.28	0.25	0.28	0.31	0.35	0.35	0.3	0.3	0.31	0.27	0.24	0.29	0.28	0.27	0.28	0.3	1.23	2.16	2.08	2.0	2.01	2.01	2.06	2.11	2.18	2.24	2.55	2.86	2.71	2.56	2.38	2.19	2.11	2.02	1.81	1.71	1.61	1.57	1.54	2.61	3.68	3.73	3.27	2.81	2.22	1.63	1.66	1.69	1.69	1.7	1.72	1.59	1.46	1.37	1.38	1.39	1.36	0.82	0.28	0.3	0.31	0.35	0.38	0.38	0.39	0.32	0.26	0.26	0.33	0.27	0.24	0.29	0.37	0.34	0.34	0.4	0.46	0.41	0.36	0.33	0.3	0.27	0.25	0.27	0.3	0.33	0.37	0.69	1.0	2.25	3.51	2.7	3.02	3.33	5.01	3.36	1.72	1.72	1.46	1.46	2.61	3.75	4.26	4.78	4.78	5.86	5.86	5.57	5.28	4.81	4.3	3.79	2.62	1.44	1.44	1.44	1.44	1.44	1.32	1.32
2	0.26	0.28	0.31	0.29	0.27	0.27	0.28	0.28	0.28	0.3	0.32	0.31	0.32	0.32	0.3	0.28	0.3	0.32	0.28	0.24	0.27	0.31	0.23	0.84	1.46	1.15	0.85	0.62	0.4	0.37	0.3	0.23	0.27	0.31	0.27	0.3	0.32	0.31	0.3	1.22	2.14	2.38	2.62	2.36	2.04	1.72	2.06	2.4	2.68	2.3	1.91	2.34	2.52	2.7	2.04	1.38	1.46	1.42	1.37	1.37	2.17	2.17	1.74	1.32	1.36	1.41	1.35	1.33	1.32	1.38	1.38	1.31	1.38	1.38	1.35	1.33	1.35	1.37	1.51	1.66	1.39	1.12	1.62	2.12	2.05	1.98	1.78	1.59	1.4	1.4	1.44	1.4	1.4	1.41	1.42	1.45	0.85	0.26	0.65	1.04	1.27	1.5	1.6	1.7	1.73	1.75	1.76	1.93	2.09	2.31	2.52	2.6	2.68	2.52	2.75	2.98	2.95	2.91	2.91	3.27	3.27	3.18	3.09	3.1	3.1	3.09	2.75	2.41	2.38	1.78	1.17	1.03	0.82	0.61	0.52	0.43	0.39	0.36	0.35	0.35	0.33	0.31	0.34	0.37
2	0.32	0.45	0.44	0.43	0.41	0.38	0.36	0.33	0.31	0.28	0.73	1.18	1.33	1.48	1.48	0.32	0.32	0.34	0.35	0.35	0.25	0.33	0.33	0.37	0.4	0.33	0.25	0.26	0.29	0.32	0.28	0.24	0.28	0.35	0.42	0.32	0.32	0.32	0.3	0.29	0.28	0.28	0.3	0.36	0.42	0.38	0.61	0.85	0.62	0.4	0.37	0.34	0.27	0.52	0.77	1.46	1.49	1.52	1.43	1.34	1.33	1.32	1.25	1.29	1.33	1.33	1.33	1.31	1.31	1.31	1.3	1.3	1.3	1.3	1.37	1.37	1.36	1.36	1.37	1.39	1.42	1.39	1.96	2.54	1.78	1.03	1.09	1.14	0.9	0.66	0.59	0.52	1.55	2.57	1.53	0.5	1.12	1.74	1.13	0.52	0.56	0.59	0.74	0.88	1.09	1.29	1.4	2.27	3.15	3.08	2.92	2.76	2.65	2.55	2.67	2.8	2.7	2.77	2.84	2.26	2.11	1.95	2.06	2.16	2.58	3.01	2.91	2.49	2.06	2.64	3.21	2.31	1.41	1.3	1.2	0.79	0.38	1.49	2.59	1.41	0.24	0.29	0.34	0.4
2	0.74	0.5	0.31	0.25	0.27	0.32	0.32	0.27	0.27	0.34	0.36	0.32	0.28	0.29	0.31	0.3	0.29	0.3	0.3	0.29	0.3	0.34	0.34	0.32	0.3	0.32	0.32	0.28	0.26	0.31	0.31	0.29	0.25	0.25	0.32	0.39	0.29	0.29	0.38	0.91	1.44	1.44	2.91	2.91	2.67	2.43	2.86	2.62	2.37	1.86	1.35	1.33	1.33	1.33	1.34	1.03	0.72	0.54	0.35	0.35	0.3	0.29	0.32	0.32	0.27	0.26	0.31	0.32	0.28	0.24	0.5	0.76	0.76	0.77	0.55	0.41	0.32	0.3	0.29	0.3	0.33	0.56	0.79	0.86	0.86	0.83	0.77	0.71	0.48	0.25	0.29	0.3	0.67	1.03	1.26	1.49	1.51	1.52	1.52	1.55	1.55	1.6	1.65	1.9	1.87	1.83	1.87	1.9	2.46	3.02	3.18	3.35	3.57	3.8	3.8	3.06	3.06	2.81	2.81	1.81	1.81	1.69	2.1	2.8	3.57	3.97	4.37	2.74	1.12	0.99	0.92	0.92	0.96	1.56	2.16	2.04	1.92	1.32	0.73	0.69	0.64	0.58	0.53	0.53
2	0.27	0.26	0.27	0.28	0.26	0.23	0.42	0.62	0.6	0.59	0.59	0.6	0.6	0.58	0.56	0.55	0.54	0.42	0.29	0.26	0.27	0.28	0.28	0.32	0.32	0.92	1.53	1.53	0.29	0.29	0.26	0.25	0.23	0.25	0.27	0.3	0.26	0.23	0.55	0.88	0.69	0.51	0.52	0.53	0.62	0.71	1.24	1.78	2.79	2.79	1.7	1.7	1.84	1.85	1.87	1.71	1.54	1.65	1.76	1.75	1.76	1.78	1.75	1.82	1.89	1.8	1.6	1.4	1.36	1.36	1.37	1.41	1.46	2.28	3.09	3.09	1.86	1.86	1.81	1.75	1.79	1.76	1.73	1.63	4.34	7.05	5.46	3.87	3.6	3.32	2.43	1.53	1.53	2.01	2.01	1.74	1.47	1.47	1.4	1.4	1.39	1.38	1.39	1.39	1.39	1.38	1.36	1.38	1.4	1.42	1.67	1.93	2.05	2.17	2.18	2.2	2.21	2.62	3.04	3.65	4.26	4.35	4.45	5.09	5.7	6.32	6.4	4.61	2.83	3.01	3.01	3.84	3.84	4.53	5.21	5.21	2.46	2.46	1.84	1.21	0.93	1.34	1.76	3.1
1	2.04	1.92	1.81	1.72	1.52	1.32	0.98	0.65	0.46	0.27	0.28	0.32	0.36	0.33	0.29	0.29	0.28	0.22	0.15	0.16	0.17	0.17	0.18	0.2	0.18	0.17	0.17	0.18	0.15	0.13	0.15	0.17	0.16	0.14	0.17	0.2	0.18	0.16	0.16	0.16	0.17	0.19	0.22	0.25	0.31	0.36	0.88	1.4	1.37	1.6	1.84	2.51	3.17	2.59	2.0	1.98	1.77	1.56	1.46	1.47	1.48	1.45	1.38	1.31	2.01	2.72	2.83	2.95	2.09	1.23	1.23	1.25	1.25	1.23	1.21	1.26	1.3	1.27	1.25	1.25	0.19	0.19	0.23	0.26	0.26	0.22	0.18	0.18	0.17	0.18	0.18	0.18	0.18	0.18	0.19	0.2	0.16	0.12	0.16	0.2	0.16	0.13	0.18	0.23	0.19	0.15	0.17	0.19	0.18	0.17	0.2	0.19	0.18	0.19	0.2	0.17	0.14	0.16	0.18	0.16	0.13	0.17	0.2	0.18	0.15	0.18	0.22	0.19	0.17	0.17	0.17	0.17	0.19	0.2	0.18	0.17	0.18	0.18	0.11	0.64	1.18	1.99	2.8	2.67
1	0.37	0.31	0.28	0.26	0.26	0.3	0.3	0.26	0.23	0.27	0.31	0.31	0.31	0.28	0.24	0.27	0.3	0.3	0.23	0.23	0.29	0.34	0.29	0.23	0.26	0.3	0.27	0.24	0.24	0.24	0.24	1.25	1.25	1.04	0.84	0.62	0.39	0.29	0.45	0.61	1.91	3.21	2.59	1.98	1.85	1.72	1.3	0.87	0.87	1.71	1.65	1.65	1.47	1.29	1.35	1.4	1.53	1.66	1.94	1.94	1.36	1.36	1.57	1.78	2.47	3.17	2.26	1.35	1.36	1.37	1.37	1.35	1.35	1.37	1.39	1.41	1.36	1.31	1.35	1.39	1.35	1.31	1.35	1.39	1.38	1.38	1.28	1.18	0.79	0.39	0.33	0.28	0.39	0.35	0.31	0.28	0.25	0.31	0.36	0.36	0.31	0.31	0.33	0.34	0.26	0.3	0.33	0.37	0.41	0.34	0.28	0.35	0.51	0.67	1.02	1.38	1.83	2.29	2.29	2.34	2.34	2.33	2.32	1.89	1.65	1.42	1.31	1.2	1.2	1.23	1.26	1.27	1.29	1.25	1.22	1.26	0.93	0.59	0.53	0.46	0.39	0.32	0.32	0.32
1	0.42	0.32	0.23	0.47	0.7	1.01	1.31	1.3	1.3	0.98	0.55	0.24	0.27	0.29	0.32	0.32	0.31	0.3	0.27	0.25	0.24	0.27	0.29	0.27	0.24	0.25	0.28	0.29	0.27	0.27	0.31	0.3	0.29	0.24	0.22	0.23	0.24	0.24	0.23	0.24	0.28	0.25	0.23	0.23	0.29	0.36	0.35	0.27	0.23	0.26	0.29	0.27	0.23	0.24	0.26	0.28	0.25	0.24	0.27	0.3	0.33	0.3	0.29	0.27	0.26	0.25	0.25	0.28	0.32	0.81	1.3	1.35	1.38	1.07	0.77	0.57	0.38	0.33	0.27	0.23	0.26	0.3	0.3	0.25	0.23	0.23	0.25	0.27	0.24	0.27	0.35	0.3	0.26	0.23	0.24	0.29	0.29	0.25	0.22	0.26	0.29	0.28	0.24	0.25	0.31	0.35	0.33	0.28	0.27	0.27	0.27	0.25	0.26	0.27	0.27	0.26	0.25	0.27	0.27	0.28	0.3	0.32	0.32	0.28	0.24	0.23	0.27	0.29	0.26	0.23	0.25	0.29	0.31	0.47	0.62	1.07	1.51	1.4	1.3	0.88	0.57	0.33	0.27	0.21
2	2.37	2.37	2.37	1.9	1.43	1.43	1.44	1.44	1.42	2.24	3.06	2.5	1.95	1.8	1.66	1.69	1.67	1.62	1.56	1.53	1.5	1.09	0.67	0.5	0.33	0.28	0.27	0.31	0.31	0.27	0.26	0.28	0.32	0.33	0.33	0.34	0.38	0.35	0.28	0.26	0.3	0.31	0.27	0.24	0.24	0.98	1.72	2.63	2.82	3.01	2.48	2.12	1.77	1.69	1.62	1.65	1.67	1.68	1.7	1.74	1.78	1.87	1.94	1.96	1.91	1.89	1.91	1.93	1.9	1.82	1.71	1.61	1.51	1.51	1.52	1.33	1.15	1.27	1.4	1.39	1.38	1.39	1.4	1.4	1.4	1.47	1.54	1.54	1.51	1.5	1.49	1.5	1.51	1.49	1.43	1.43	0.33	0.33	0.27	0.3	0.37	0.45	2.27	4.1	4.21	4.32	3.54	2.77	2.65	2.91	3.18	3.21	3.89	4.58	4.23	3.88	3.58	3.29	2.73	2.18	2.11	2.04	2.09	2.14	2.17	2.56	2.95	3.16	3.43	3.7	5.05	6.41	6.32	6.15	5.97	4.15	2.33	2.12	1.97	1.91	2.35	2.79	2.79	2.79
1	0.1	0.2	0.16	0.12	0.14	0.18	0.19	0.17	0.16	0.17	0.18	0.17	0.18	0.19	0.2	0.23	0.23	0.2	0.19	0.2	0.19	0.15	0.15	0.22	0.63	1.03	1.28	1.54	1.49	1.0	0.52	0.49	0.48	0.49	0.9	1.32	1.18	0.86	0.47	0.19	0.17	0.17	0.17	0.16	0.17	0.18	0.16	0.12	0.08	0.04	0.39	0.88	1.34	1.72	2.09	2.37	2.66	2.08	1.51	1.52	1.54	1.47	1.4	1.5	1.55	1.58	1.61	1.62	1.56	1.42	1.28	1.27	1.27	1.27	1.27	1.24	1.22	1.2	1.16	1.16	1.19	1.21	1.18	1.27	1.35	1.47	1.43	1.39	2.4	3.41	2.35	1.29	1.3	1.27	1.22	1.77	2.32	1.73	1.13	1.18	1.17	1.13	0.82	0.48	0.22	0.17	0.15	0.19	0.21	0.19	0.17	0.18	0.18	0.19	0.2	0.19	0.16	0.17	0.21	0.21	0.14	0.17	0.22	0.22	0.17	0.15	0.2	0.2	0.18	0.16	0.18	0.19	0.18	0.18	0.17	0.17	0.18	0.19	0.18	0.17	0.18	0.2	0.17	0.1
1	0.44	0.39	0.34	0.4	0.37	0.35	0.36	0.37	0.43	0.42	0.41	0.44	0.47	0.45	0.42	0.41	0.4	0.4	0.34	0.34	0.39	0.43	0.4	0.37	0.36	0.4	0.44	0.45	0.46	0.41	0.35	0.36	0.36	0.36	0.37	0.35	0.34	0.42	1.48	2.54	2.27	2.01	1.8	1.6	1.72	1.85	1.95	1.67	1.38	1.3	1.21	1.21	1.15	1.15	0.72	0.3	0.3	0.26	0.24	0.24	0.21	0.19	0.19	0.19	0.19	0.2	0.2	0.21	0.22	0.22	0.27	0.27	0.64	1.01	0.63	0.25	0.31	0.3	0.29	0.25	0.2	0.31	0.42	0.33	0.23	0.37	0.32	0.27	0.27	0.2	0.31	0.31	0.49	0.67	0.88	1.08	1.21	1.04	0.87	0.56	0.26	0.26	0.27	0.27	0.23	0.2	0.21	0.19	0.16	0.23	0.3	0.3	0.3	0.2	0.45	0.69	0.61	0.53	0.48	0.42	0.4	0.37	0.77	1.17	1.36	1.55	1.94	2.33	2.24	1.88	1.52	1.41	1.31	1.22	1.28	1.35	1.32	1.38	1.44	1.43	1.42	1.43	2.09	2.75
